Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LSHIFT          reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RSHIFT          reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RPAREN          reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COMMA           reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMI            reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    NE              reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LT              reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GT              reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LE              reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GE              reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)


state 100

    (68) postfix_expression -> postfix_expression LPAREN argument_expression_list . RPAREN
    (77) argument_expression_list -> argument_expression_list . COMMA expression

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122


state 101

    (76) argument_expression_list -> expression .
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

    RPAREN          reduce using rule 76 (argument_expression_list -> expression .)
    COMMA           reduce using rule 76 (argument_expression_list -> expression .)
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85


state 102

    (38) iteration_instruction -> FOR LPAREN expression . SEMI condition SEMI expression RPAREN instruction
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

    SEMI            shift and go to state 123
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85


state 103

    (64) multiplicative_expression -> multiplicative_expression MOD unary_expression .

    TIMES           reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DIVIDE          reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MOD             reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    PLUS            reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MINUS           reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RPAREN          reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LSHIFT          reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RSHIFT          reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SEMI            reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    COMMA           reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    EQ              reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NE              reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LT              reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GT              reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LE              reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GE              reduce using rule 64 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)


state 104

    (63) multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .

    TIMES           reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    DIVIDE          reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MOD             reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    PLUS            reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    MINUS           reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RPAREN          reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LSHIFT          reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    RSHIFT          reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    SEMI            reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    COMMA           reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    EQ              reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    NE              reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LT              reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GT              reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    LE              reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)
    GE              reduce using rule 63 (multiplicative_expression -> multiplicative_expression DIVIDE unary_expression .)


state 105

    (62) multiplicative_expression -> multiplicative_expression TIMES unary_expression .

    TIMES           reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    DIVIDE          reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MOD             reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    PLUS            reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MINUS           reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RPAREN          reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LSHIFT          reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RSHIFT          reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    SEMI            reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    COMMA           reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    EQ              reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    NE              reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LT              reduce using rule 62 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
